3.16227766017e-12 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
2.25393390473e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
2.45898739506e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
2.68269579528e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
2.92675625116e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
3.19302030769e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
3.48350795571e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
3.80042295637e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
4.1461695598e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
4.52337074477e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
  39.08059195  39.18587157  39.12304462  38.90399951  38.54283561
  38.05500064  37.45652194  36.76336784  35.99095244  35.15377998
  34.26521374  33.33734874  32.38096596  31.40554696  30.41933039
  29.42939547  28.44176048  27.46148777  26.4927889   25.539126
  24.60330662  23.68757076  22.79366949  21.92293499  21.07634257
  20.25456496  19.4580196   18.68690977  17.94125995  17.22094637
  16.52572311  15.85524455  15.20908441  14.58675207  13.98770634
  13.41136725  12.85712588  12.32435282  11.81240513  11.32063228
  10.84838105  10.39499965   9.95984112   9.54226606   9.14164495
   8.75735993   8.38880629   8.03539358   7.69654646   7.37170538
   7.06032696   6.76188433   6.47586721   6.201782     5.93915165
   5.68751557   5.44642937   5.21546463   4.99420855   4.78226367
   4.57924744   4.38479189   4.19854316   4.02016115   3.84931906
   3.68570301   3.52901155   3.37895531   3.23525656   3.09764877
   2.96587625   2.83969374   2.718866     2.60316747   2.49238189
   2.38630192   2.28472882   2.18747211   2.09434922   2.00518521]
4.93488811771e-10 [  2.67162479   2.91387242   3.17791904   3.46567671   3.77921046
   4.12074603   4.49267663   4.897568     5.33816106   5.81737119
   6.33828281   6.9041377    7.51831506   8.1843008    8.90564309
   9.68589078  10.52851037  11.43677724  12.41363628  13.46152729
  14.58217127  15.77631538  17.04343727  18.38141417  19.78616857
  21.2513108   22.7678091   24.32372793  25.90408433  27.49087677
  29.063337    30.59844168  32.0716932   33.45814225  34.73358198
  35.87580529  36.86579308  37.68869979  38.33452732  38.7984228
